{
'아카데미하우스' :  {'국립4.19묘지': 39.83368182420831} ,
'남영삼거리' :  {'삼각지역': 729, '숙대입구역': 345, '남영역': 180} ,
'노원자동차검사소' :  {'대진고교앞': 279, '을지병원': 218} ,
'서라벌고교' :  {'양지근린공원': 364, '대진고교앞': 653} ,
'양지근린공원' :  {'은행사거리': 325, '서라벌고교': 364} ,
'중계주공4ㆍ5단지' :  {'삿갓봉근린공원': 533, '은행사거리': 470} ,
'온곡초교입구' :  {'청원초교': 465, '상계역': 748} ,
'청원초교' :  {'마들역': 290, '온곡초교입구': 460} ,
'동일초교(동부간선도로)' :  {'마들역': 508} ,
'휘경2동주민센터' :  {'이경시장삼거리': 468, '휘경여중고': 661, '중랑교(중랑로터리)': 260} ,
'이경시장삼거리' :  {'이경지구대': 372, '휘경2동주민센터': 464, '외대앞역': 364} ,
'이경지구대' :  {'이문고가차도(북측)': 871, '이경시장삼거리': 374, '이화교동단': 850} ,
'석관중학교' :  {'석관지구대': 519, '이문고가차도(북측)': 279} ,
'석관지구대' :  {'장위사거리': 268, '석관중학교': 516} ,
'장위사거리' :  {'광운대입구': 645, '석관지구대': 268, '석계고가차도(서측)': 267, '돌곶이역': 399} ,
'광운초교앞' :  {'월계2교': 622, '광운대입구': 364, '박가네생고기': 365} ,
'번동주공3단지' :  {'강북구민운동장': 309, '월계2교': 709} ,
'강북보건소' :  {'번동사거리': 542, '강북구민운동장': 361} ,
'신이문역' :  {'석관중학교후문': 289} ,
'석관중학교후문' :  {'석관고교': 351, '이문대림아파트': 289} ,
'석관고교' :  {'석계역': 547, '석관중학교후문': 351} ,
'창1동주민센터' :  {'창원초교': 477, '도봉문화정보센터': 438} ,
'가양아파트' :  {'가양3단지': 325, '가양초교앞': 368, '가양대교남단': 510, '가양역': 91} ,
'장지교차로(동부간선도로)' :  {'복정역': 281, '세곡동사거리': 1517} ,
'송파IC(헌릉로진출입)' :  {'복정역': 222} ,
'국립현충원' :  {'흑석역': 1329, '동작역': 683} ,
'흑석역' :  {'한강대교남단교차로': 776, '국립현충원': 1329, '한신빌딩': 150} ,
'시계(호암로)' :  {'시흥벽산아파트': 1527} ,
'세종대왕기념관' :  {'영휘원': 522, '국방연구원': 289, '경희대학교앞': 887} ,
'연가교(동측)' :  {'홍남교남측': 550, '사천교동측': 586} ,
'화곡로부천시계' :  {'화곡로입구': 322} ,
'서울강서대학교입구' :  {'강서구청': 881, '화곡역': 699, '우장공원입구교차로': 881} ,
'종암SK아파트' :  {'월곡역입구': 237} ,
'월곡역' :  {'상월곡역': 712, '종암사거리': 807} ,
'상월곡역' :  {'돌곶이역': 963, '월곡역': 693, '부동산': 208} ,
'석계고가차도(서측)' :  {'석계고가차도(동측)': 528, '장위사거리': 270} ,
'석계고가차도(동측)' :  {'월릉교서측': 141, '석계고가차도(서측)': 530} ,
'갈매교차로' :  {'화랑대사거리': 4498} ,
'회기역(1번출구)' :  {'회기역앞': 196} ,
'경희대학교앞' :  {'세종대왕기념관': 880, '회기역앞': 366} ,
'국방연구원' :  {'고려대역교차로': 254, '세종대왕기념관': 290, '월곡역입구': 1083} ,
'효령아파트' :  {'서울메트로': 873, '방배역': 383} ,
'신창제일교회' :  {'원효동산호아파트': 559, '용문시장': 490} ,
'외대앞역' :  {'이경시장삼거리': 364, '외국어대': 434} ,
'신구로주유소' :  {'신구로주유소_다사랑길_': 83} ,
'신구로주유소_다사랑길_' :  {'태진운수': 76} ,
'태진운수' :  {'한스타워': 172} ,
'한스타워' :  {'거리공원_거리공원길_진': 90} ,
'거리공원_거리공원길_진' :  {'구로거리공원동': 48, '산업안전협회': 148, '구로거리공원서': 49, '새솔금호아파트': 87} ,
'구로거리공원동' :  {'거리공원_거리공원길_진': 49} ,
'산업안전협회' :  {'미래초교': 243} ,
'미래초교' :  {'스카이뷰아파트': 365, '미래초교_거리공원길_진': 127} ,
'스카이뷰아파트' :  {'미래초교': 366} ,
'미래초교_거리공원길_진' :  {'거리공원_거리공원길_진': 264} ,
'구로거리공원서' :  {'거리공원_거리공원길_진': 50} ,
'새솔금호아파트' :  {'시립구로도서관': 130} ,
'시립구로도서관' :  {'신구로주유소_거리공원': 118} ,
'신구로주유소_거리공원' :  {'신구로주유소': 78, '거리공원오거리': 78} ,
'녹천지하차도(서측)' :  {'창일중학교': 469} ,
'창일중학교' :  {'창동E마트': 215, '녹천지하차도(서측)': 469, '이마트': 215, '녹천지하보차도': 469} ,
'창동E마트' :  {'창일중학교': 217} ,
'난지도쓰레기종합처리' :  {'평화의공원입구삼거리': 211} ,
'평화의공원입구삼거리' :  {'난지도쓰레기종합처리': 213, '마포농수산물시장': 248, '난지도종합처리': 213} ,
'마포농수산물시장' :  {'평화의공원입구삼거리': 248} ,
'구로구-영등포구경계(5)' :  {'신도림역입구': 62} ,
'대방교' :  {'도림청구아파트': 143, '신도림역입구': 89} ,
'도림청구아파트' :  {'도림고가밑': 313, '대방교': 144} ,
'도림고가밑' :  {'대우드림빌앞': 241, '도림청구아파트': 310} ,
'대우드림빌앞' :  {'대우드림타운': 196, '도림고가밑': 247} ,
'대우드림타운' :  {'대우드림빌앞': 196, '영등포 푸르지오': 390} ,
'신진빌딩' :  {'금호빌딩': 223, '국악고교앞': 132} ,
'금호빌딩' :  {'양일초등학교': 332, '신진빌딩': 226} ,
'양일초등학교' :  {'국악고교입구': 292, '금호빌딩': 328} ,
'로얄빌딩앞삼거리' :  {'워베스빌앞': 428} ,
'워베스빌앞' :  {'목동성운빌딩': 490, '로얄빌딩앞삼거리': 428, '목동극동아파트': 428} ,
'목동성운빌딩' :  {'덕수프라자': 335, '워베스빌앞': 492} ,
'덕수프라자' :  {'국일빌딩앞': 90, '목동성운빌딩': 335, '염창역': 90} ,
'국일빌딩앞' :  {'덕수프라자': 84} ,
'신의쉐르빌' :  {'은평병원': 326} ,
'은평병원' :  {'서울시립은평병원': 139} ,
'서울시립은평병원' :  {'충암고교': 797, '응암제2동주민센터': 201} ,
'응암제2동주민센터' :  {'수정빌라': 259} ,
'수정빌라' :  {'은평구청입구': 598} ,
'상암월드컵아파트' :  {'상암월드컵4단지': 264} ,
'상암월드컵4단지' :  {'DMC 이안상암1단지': 220, '상암월드컵아파트': 264} ,
'DMC 이안상암1단지' :  {'디지털미디어시티앞': 91, '상암월드컵4단지': 220} ,
'디지털미디어시티앞' :  {'YTN미디어 센터': 342, 'DMC 이안상암1단지': 91} ,
'YTN미디어 센터' :  {'디지털미디어시티앞': 342} ,
'관악구-동작구경계(1)' :  {'사당5동주민센터': 629, '낙성대역': 350} ,
'사당5동주민센터' :  {'남성역': 154, '관악구-동작구경계(1)': 627} ,
'원일빌딩' :  {'만능카종합공업사': 272, '수유5동사무소': 120} ,
'만능카종합공업사' :  {'진아카써비스센타': 114, '원일빌딩': 278, '수유1동주민센터': 114} ,
'진아카써비스센타' :  {'만능카종합공업사': 119} ,
'올림픽대로-램프' :  {'동아일보하단': 288} ,
'동아일보하단' :  {'여의도공원서': 169, '올림픽대로-램프': 288, '한국방송공사앞': 288} ,
'여의도공원서' :  {'한국수출입은행': 480, '동아일보하단': 169} ,
'한국수출입은행' :  {'국민일보': 152, '여의도공원서': 480} ,
'국민일보' :  {'여의도지구대': 158, '한국수출입은행': 152} ,
'여의도지구대' :  {'국민일보': 156} ,
'휘경빗물펌프장' :  {'중랑교(중랑로터리)': 260} ,
'중랑교(중랑로터리)' :  {'외대앞역앞교차로': 449, '휘경빗물펌프장': 266, '휘경2동주민센터': 266} ,
'외대앞역앞교차로' :  {'중랑교(중랑로터리)': 457} ,
'신창교' :  {'삼흥자동차공업사': 340, '초안교': 280} ,
'삼흥자동차공업사' :  {'우이제3교(북단)': 177, '신창교': 344} ,
'우이제3교(북단)' :  {'수산트리플아파트': 508, '삼흥자동차공업사': 175} ,
'수산트리플아파트' :  {'태영데시앙아파트': 96, '우이제3교(북단)': 517} ,
'태영데시앙아파트' :  {'번창교': 167, '수산트리플아파트': 96} ,
'번창교' :  {'우이교': 92, '태영데시앙아파트': 163} ,
'한일병원' :  {'쌍문3파출소': 313, '우이교': 358} ,
'쌍문3파출소' :  {'한일병원': 310, '쌍문초교': 323} ,
'여의지하차도북단' :  {'수출입은행뒤': 485} ,
'수출입은행뒤' :  {'삼도오피스텔': 149, '여의지하차도북단': 485} ,
'삼도오피스텔' :  {'한서리버파크': 85, '수출입은행뒤': 149, '순복음교회': 85} ,
'한서리버파크' :  {'삼도오피스텔': 85} ,
'부동산' :  {'장위초교': 669, '상월곡역': 213} ,
'장위초교' :  {'장곡초교': 279, '부동산': 666} ,
'중고재활용센타' :  {'정외과의원': 123, '장곡초교': 110} ,
'정외과의원' :  {'박가네생고기': 39, '중고재활용센타': 123} ,
'박가네생고기' :  {'광운초등교앞': 364, '정외과의원': 39, '광운초교앞': 364} ,
'광운초등교앞' :  {'박가네생고기': 365} ,
'주택은행금호동지점' :  {'금호역': 256, '금남시장': 195} ,
'문정3차대우아파트' :  {'한림중.실업고등학교': 208, '한림고등학교': 208} ,
'한림중.실업고등학교' :  {'육영학교입구': 387, '문정3차대우아파트': 226} ,
'육영학교입구' :  {'삼광교통(주)': 246, '한림중.실업고등학교': 383, '문현고등학교': 246, '한림고등학교': 383} ,
'삼광교통(주)' :  {'장지교회': 183, '육영학교입구': 251} ,
'장지교회' :  {'장지역': 99, '삼광교통(주)': 185} ,
'장지역' :  {'장사약수터': 237, '장지교회': 99, '글샘공원': 237, '다문화복지센터': 99} ,
'장사약수터' :  {'장사약수터길삼거리': 102} ,
'장사약수터길삼거리' :  {'장사약수터': 439} ,
'밤고개로서20길-장사약' :  {'장지역': 237} ,
'행현초등학교' :  {'행당동한진아파트': 419, '무학여고앞': 404} ,
'행당동한진아파트' :  {'논골사거리': 57, '행현초등학교': 422} ,
'부품상가삼거리' :  {'답십리5지구대': 191} ,
'답십리5지구대' :  {'쌍마빌딩': 186, '부품상가삼거리': 189} ,
'쌍마빌딩' :  {'답십리초교': 232, '답십리5지구대': 186} ,
'답십리초교' :  {'삼희아파트': 105, '쌍마빌딩': 232} ,
'삼희아파트' :  {'답십리근린생활시설': 119, '답십리초교': 105} ,
'답십리근린생활시설' :  {'신답육교': 289, '삼희아파트': 119} ,
'조흥은행전농동지점' :  {'청량리교회': 189, '신답육교': 483} ,
'청량리교회' :  {'전농굴다리': 173, '조흥은행전농동지점': 198, '전농119안전센터': 173} ,
'전농굴다리' :  {'청량리교회': 173} ,
'이화약국' :  {'이화빌라': 133} ,
'이화빌라' :  {'성심의집': 143, '이화약국': 133} ,
'성심의집' :  {'중앙대학교': 402, '이화빌라': 143} ,
'중앙대학교' :  {'중앙대학교병원': 303, '성심의집': 398} ,
'중앙대학교병원' :  {'흑석2동신한은행': 68, '중앙대학교': 303} ,
'흑석2동신한은행' :  {'흑석2동신한은행_흑석로': 55, '중앙대학교병원': 70} ,
'흑석2동신한은행_흑석로' :  {'한신빌딩': 86} ,
'한신빌딩' :  {'중앙대입구삼거리': 149, '흑석2동신한은행': 146, '흑석역': 149} ,
'중앙대입구삼거리' :  {'한신빌딩': 150} ,
'영등포 푸르지오' :  {'대우드림타운': 404} ,
'이화여대부속고교' :  {'동양하이빌': 1206} ,
'동양하이빌' :  {'SC제일은행': 426, '이화여대부속고교': 1226} ,
'SC제일은행' :  {'굴레방다리': 554, '동양하이빌': 428, '아현역': 554} ,
'굴레방다리' :  {'SC제일은행': 560} ,
'일진빌딩' :  {'진도빌딩': 62} ,
'진도빌딩' :  {'도화우성아파트입구': 502, '일진빌딩': 62} ,
'도화우성아파트입구' :  {'삼성테마트': 311, '진도빌딩': 496} ,
'삼성테마트' :  {'도화우성아파트입구': 300} ,
'효성인텔리안' :  {'수유5동사무소': 336} ,
'수유5동사무소' :  {'원일빌딩': 126, '효성인텔리안': 326} ,
'신이문역앞' :  {'외대앞역앞교차로': 716} ,
'월계주유소' :  {'월계라이프아파트': 405} ,
'월계라이프아파트' :  {'한성빌라': 117, '월계주유소': 403} ,
'한성빌라' :  {'초안교': 576, '월계라이프아파트': 114} ,
'초안교' :  {'신창교': 277, '한성빌라': 578} ,
'쌍문초교' :  {'덕성여대기숙사': 117, '쌍문3파출소': 323} ,
'덕성여대기숙사' :  {'삼산교회': 1100, '쌍문초교': 115} ,
'삼산교회' :  {'덕성여대기숙사': 1114} ,
'한국산업기술협회' :  {'금천고가차도': 392, '구로한국후지필름': 414} ,
'성내유수지체육공원' :  {'올림픽공원북1문': 189, '풍납사거리': 229} ,
'방화초교' :  {'개화사거리': 556, '김포공항입구': 692, '방화2동': 576} ,
'NC백화점' :  {'유엔미아파트': 569, '구로역': 345, '구로자이나인스에비뉴': 189} ,
'방화5단지교차로' :  {'방화역': 284, '방화사거리': 328, '강서공고앞': 399} ,
'난지도종합처리' :  {'평화의공원입구삼거리': 211} ,
'대흥세양APT' :  {'마포세무서앞': 488, '마포우체국': 441} ,
'선정릉역' :  {'경복아파트': 506, '차관아파트': 891, '선릉역': 809, '강남구청역': 803} ,
'잠실3삼거리' :  {'잠실학원사거리': 366, '서울놀이마당앞': 391, '잠실3사거리': 185} ,
'안양천로_염창IC' :  {'양화교': 345, '염창IC': 886} ,
'송파공고앞' :  {'거여역': 232} ,
'기자촌아파트' :  {'제각말아파트': 497, '연신초교삼거리': 1017, '구파발역입구': 1334} ,
'암사IC' :  {'암사역입구(올림픽대로)': 342, '강일IC서측(올림픽대로)': 2549} ,
'서울종합운동장' :  {'종합운동장': 695, '잠실유수지': 1543, '종합운동장후문': 577, '강남경찰서': 380} ,
'우장공원입구교차로' :  {'우장산공원입구': 1329, '강서구청입구': 340, '서울강서대학교입구': 883} ,
'자곡사거리' :  {'강남구-송파구경계': 891} ,
'길동사거리앞' :  {'보훈병원입구': 484, '강동성심병원교차로': 612} ,
'서울혁신파크교차로' :  {'구기터널동측': 2362, '대조불광시장': 405, '불광역': 289, '은평여성인력개발센터': 168} ,
'천호신사거리' :  {'강동성심병원': 742, '천호사거리': 288, '성내초교': 652} ,
'한림고등학교' :  {'육영학교입구': 387, '문정3차대우아파트': 226} ,
'문현고등학교' :  {'다문화복지센터': 183, '육영학교입구': 251} ,
